"year","stand","trapno","spp","loose_sds_filled","loose_sds_unfilled","cones","cones_sds_filled","cones_sds_unfilled","cone_sds_all","standardized_notes"
2022,"AB08",7,"ALVI",1,0,0,0,0,0,"Species not expected for this stand"
2022,"AG05",7,"PSME",61,30.5,2,2,0,2,NA
2022,"AG05",7,"THPL",55,121,0,0,0,0,NA
2022,"AG05",7,"ABAM",0,3,0,0,0,0,NA
2022,"AG05",7,"TSHE",13,10,0,0,0,0,NA
2022,"AG05",7,"TSME",0,2,0,0,0,0,"Species not expected for this stand"
2022,"AO03",7,"THPL",141,885,11,0,30,30,NA
2022,"AO03",7,"TSHE",87,91,1,0,0,0,NA
2022,"AO03",7,"PSME",8,2.5,0,0,0,0,NA
2022,"TO04",7,"TSHE",51,17,3,0,0,0,NA
2022,"TO04",7,"PSME",43,4,1,1,0,1,NA
2022,"TO04",7,"THPL",23,62,0,0,0,0,NA
2022,"TO04",7,"ABAM",2,0,0,0,0,0,NA
2022,"AM16",7,"TSME",40,87,12,2,5,7,"Species not expected for this stand"
2022,"AM16",7,"CANO",2,5,0,0,0,0,"Species not expected for this stand"
2022,"AM16",7,"ABAM",0,1,0,0,0,0,NA
2022,"AM16",7,"TSME",8,18,0,0,0,0,"Species not expected for this stand"
2022,"AV06",7,"TSHE",15,70,0,0,0,0,NA
2022,"AV06",7,"THPL",2,7,0,0,0,0,NA
2022,"AV06",7,"PSME",2,4,0,0,0,0,NA
2022,"AV06",7,"ABAM",2,1,0,0,0,0,NA
2022,"AE10",8,"CANO",45,2,0,0,0,0,"Species not expected for this stand"
2022,"AE10",8,"ABAM",7,9,0,0,0,0,NA
2022,"AE10",8,"ABLA",0,1,0,0,0,0,NA
2022,"AE10",8,"TSHE",2,1,0,0,0,0,NA
2022,"AE10",8,"TSME",1,0,0,0,0,0,NA
2022,"AV06",8,"TSHE",66,20,0,0,0,0,NA
2022,"AV06",8,"ABAM",2,0,0,0,0,0,NA
2022,"AV06",8,"PSME",7,4,0,0,0,0,NA
2022,"AV06",8,"THPL",4,3,0,0,0,0,NA
2022,"AM16",8,"ALVI",1,0,0,0,0,0,NA
2022,"AM16",8,"ABAM",3,0,0,0,0,0,NA
2022,"AM16",8,"TSME",16,13,0,0,0,0,"Species not expected for this stand"
2022,"AM16",8,"CANO",7,0,0,0,0,0,"Species not expected for this stand"
2022,"AM16",8,"TSHE",40,68,0,0,0,0,NA
2022,"TA01",8,"PSME",30,8,0,0,0,0,NA
2022,"TA01",8,"THPL",3,0,0,0,0,0,NA
2022,"AG05",8,"PSME",11,19,0,0,0,0,NA
2022,"AG05",8,"ABAM",2,1,0,0,0,0,NA
2022,"AG05",8,"THPL",63,106,0,0,0,0,NA
2022,"AG05",8,"TSHE",50,7,0,0,0,0,NA
2022,"AO03",8,"TSHE",64,179,1,0,0,0,NA
2022,"AO03",8,"THPL",231,356,0,0,0,0,NA
2022,"AO03",8,"PSME",1,8,0,0,0,0,NA
2022,"AO03",8,"ABAM",2,1,0,0,0,0,NA
2022,"TO04",8,"TSHE",5,0,20,4,110,114,NA
2022,"TO04",8,"THPL",44,94,6,0,6,6,NA
2022,"TO04",8,"PSME",10,3,0,0,0,0,NA
2022,"AB08",8,"ABAM",3,0,0,0,0,0,NA
2022,"AB08",8,"PSME",3,12,0,0,0,0,NA
2022,"AB08",8,"THPL",14,37,0,0,0,0,NA
2022,"AB08",8,"TSHE",13,101,0,0,0,0,NA
2022,"AE10",9,"TSME",1,1,0,0,0,0,NA
2022,"AE10",9,"CANO",2,0,0,0,0,0,"Species not expected for this stand"
2022,"AE10",9,"ABAM",13,1,0,0,0,0,NA
2022,"AE10",9,"ABLA",0,6,0,0,0,0,NA
2022,"AE10",9,"ABPR",1,0,0,0,0,0,NA
2022,"AB08",9,"THPL",12,110,3,0,15,15,NA
2022,"AB08",9,"PSME",13,4,0,0,0,0,NA
2022,"AB08",9,"ABAM",0,1,0,0,0,0,NA
2022,"AB08",9,"TSHE",12,80,0,0,0,0,NA
2022,"TO04",9,"THPL",205,657,18,17,7,24,NA
2022,"TO04",9,"TSHE",30,9,11,24,6,30,NA
2022,"TO04",9,"PSME",11,0,0,0,0,0,NA
2022,"AM16",9,"TSHE",49,124,2,1,3,4,NA
2022,"AM16",9,"TSME",29,13,0,0,0,0,"Species not expected for this stand"
2022,"AM16",9,"ALVI",0,1,0,0,0,0,"Species not expected for this stand"
2022,"AM16",9,"CANO",9,1,0,0,0,0,"Species not expected for this stand"
2022,"AV06",9,"THPL",1,5,0,0,0,0,NA
2022,"AV06",9,"PSME",9,4,0,0,0,0,NA
2022,"AV06",9,"TSHE",5,11,0,0,0,0,NA
2022,"TA01",9,"PSME",8,36,0,0,0,0,NA
2022,"TA01",9,"THPL",1,20,0,0,0,0,NA
2022,"AG05",9,"TSHE",8,33,1,0,0,0,NA
2022,"AG05",9,"PSME",12,56,0,0,0,0,NA
2022,"AG05",9,"THPL",16,113,0,0,0,0,NA
2022,"AG05",9,"ABAM",0,4,0,0,0,0,NA
2022,"AG05",9,"ABLA",0,1,0,0,0,0,"Species not expected for this stand"
2022,"AG05",9,"TABR",0,1,0,0,0,0,NA
2022,"AB08",10,"TSHE",0,0,8,0,0,0,NA
2022,"AV06",10,"TSHE",88,13,1,1,0,1,NA
2022,"AV06",10,"PSME",2,2,0,0,0,0,NA
2022,"AV06",10,"THPL",11,16,0,0,0,0,NA
2022,"AV06",10,"ABAM",0,1,0,0,0,0,NA
2022,"AE10",10,"CANO",0,0,3,0,0,0,"Species not expected for this stand"
2022,"TA01",10,"TSHE",2,1,5,0,0,0,NA
2022,"TA01",10,"PSME",67,12,0,0,0,0,NA
2022,"TA01",10,"THPL",2,1,0,0,0,0,NA
2022,"AG05",10,"PSME",39,8,0,0,0,0,NA
2022,"AG05",10,"THPL",36,108,0,0,0,0,NA
2022,"AG05",10,"TSHE",12,18,0,0,0,0,NA
2022,"AG05",10,"ABAM",4,2,0,0,0,0,NA
2022,"AO03",10,"THPL",219,147,8,15,5,20,NA
2022,"AO03",10,"TSHE",160,9,4,15,4,19,NA
2022,"AO03",10,"PSME",7,0,0,0,0,0,NA
2022,"AO03",10,"ABAM",2,0,0,0,0,0,NA
2022,"AM16",10,"TSME",6,4,0,0,0,0,"Species not expected for this stand"
2022,"AM16",10,"CANO",0,1,0,0,0,0,"Species not expected for this stand"
2022,"AM16",10,"ABAM",1,2,0,0,0,0,NA
2022,"AM16",10,"TSHE",12,29,0,0,0,0,NA
2022,"TO04",10,"TSHE",1,25,2,0,2,2,NA
2022,"TO04",10,"PSME",7,37,2,0,0,0,NA
2022,"TO04",10,"THPL",17,45,0,0,0,0,NA
2022,"AE10",10,"CANO",39,19,3,5,5,10,"Species not expected for this stand"
2022,"AE10",10,"TSME",0,4,0,0,0,0,NA
2022,"AE10",10,"ABPR",5,1,0,0,0,0,NA
2022,"AE10",10,"ABLA",0,6,0,0,0,0,NA
2022,"AE10",10,"ABAM",10,7,0,0,0,0,NA
2022,"AB08",10,"TSHE",13,86,8,0,0,0,NA
2022,"AB08",10,"PSME",5,6,0,0,0,0,NA
2022,"AB08",10,"ABAM",1,1,0,0,0,0,NA
2022,"AB08",10,"THPL",4,8,0,0,0,0,NA
2022,"AO03",11,"THPL",173,279,5,10,5,15,NA
2022,"AO03",11,"PSME",10,3,0,0,0,0,NA
2022,"AO03",11,"ABAM",2,2,0,0,0,0,NA
2022,"AO03",11,"TSHE",175,12,0,0,0,0,NA
2022,"AV06",11,"PSME",5,0.5,0,0,0,0,NA
2022,"AV06",11,"TSHE",86,16,0,0,0,0,NA
2022,"AV06",11,"ABAM",2,2,0,0,0,0,NA
2022,"AV06",11,"THPL",68,93,0,0,0,0,NA
2022,"AE10",11,"CANO",2,0,0,0,0,0,"Species not expected for this stand"
2022,"AE10",11,"TSME",2,0,0,0,0,0,NA
2022,"AE10",11,"ABLA",1,0,0,0,0,0,NA
2022,"AE10",11,"ABPR",1,0,0,0,0,0,NA
2022,"AE10",11,"ABAM",7,3,0,0,0,0,NA
2022,"AB08",11,"PSME",5,3,0,0,0,0,NA
2022,"AB08",11,"TSHE",17,109,4,0,0,0,NA
2022,"AB08",11,"CANO",1,0,0,0,0,0,NA
2022,"AB08",11,"THPL",2,34,0,0,0,0,NA
2022,"AM16",11,"CANO",12,42,1,0,0,0,"Species not expected for this stand"
2022,"AM16",11,"ALVI",1,2,0,0,0,0,NA
2022,"AM16",11,"TSME",20,10,0,0,0,0,"Species not expected for this stand"
2022,"AM16",11,"PSME",1,0,0,0,0,0,NA
2022,"AM16",11,"ABAM",1,0,0,0,0,0,NA
2022,"AM16",11,"TSHE",30,48,0,0,0,0,NA
2022,"AG05",11,"PSME",33,18,0,0,0,0,NA
2022,"AG05",11,"THPL",7,104,0,0,0,0,NA
2022,"AG05",11,"TSHE",2,8,0,0,0,0,NA
2022,"AG05",11,"ABAM",2,0,0,0,0,0,NA
2022,"TO04",11,"TSHE",1,35,4,0,6,6,NA
2022,"TO04",11,"ABGR",1,0,0,0,0,0,"Species not expected for this stand"
2022,"TO04",11,"PSME",1,12,0,0,0,0,NA
2022,"TO04",11,"THPL",5,313,0,0,0,0,"uncertain with filled/unfilled"
2022,"TA01",11,"PSME",7,93,0,0,0,0,NA
2022,"TA01",11,"TSHE",0,6,0,0,0,0,NA
2022,"AB08",12,"TSHE",0,0,15,19,5,24,NA
2022,"AB08",12,"THPL",0,0,4,11,16,27,NA
2022,"AB08",12,"TSHE",87,15,0,0,0,0,NA
2022,"AB08",12,"THPL",18,22,0,0,0,0,NA
2022,"AB08",12,"PSME",5,2,0,0,0,0,NA
2022,"AG05",12,"THPL",34,141,1,0,1,1,NA
2022,"AG05",12,"ABAM",2,0,0,0,0,0,NA
2022,"AG05",12,"TSHE",33,36,0,0,0,0,NA
2022,"AG05",12,"PSME",32,13,0,0,0,0,NA
2022,"AG05",12,"TSME",1,1,0,0,0,0,"Species not expected for this stand"
2022,"TO04",12,"THPL",411,1119,28,29,33,62,NA
2022,"TO04",12,"TSHE",36,15,13,8,8,16,NA
2022,"TO04",12,"PSME",18,0,0,0,0,0,NA
2022,"TO04",12,"ABLA",2,1,0,0,0,0,"Species not expected for this stand"
2022,"AE10",12,"TSME",2,0,1,3,0,3,NA
2022,"AE10",12,"CANO",26,12,0,0,0,0,"Species not expected for this stand"
2022,"AE10",12,"ABAM",4,1,0,0,0,0,NA
2022,"AO03",12,"PSME",17,27,2.5,27,16,43,NA
2022,"AO03",12,"TSHE",55,68,0,0,0,0,NA
2022,"AO03",12,"THPL",41,105,0,0,0,0,NA
2022,"AO03",12,"ABAM",1,2.5,0,0,0,0,NA
2022,"AM16",12,"CANO",12,11.5,3,2,0,2,"Species not expected for this stand"
2022,"AM16",12,"TSHE",27,66,0,0,0,0,NA
2022,"AM16",12,"TSME",18,23,0,0,0,0,"Species not expected for this stand"
2022,"TA01",12,"THPL",7,0,0,0,0,0,NA
2022,"TA01",12,"PSME",64,8,0,0,0,0,NA
2022,"TA01",12,"TSHE",1,0,0,0,0,0,NA
2022,"AV06",12,"TSHE",12,44,0,0,0,0,NA
2022,"AV06",12,"PSME",4,7,0,0,0,0,NA
2022,"AV06",12,"THPL",1,9,0,0,0,0,NA
2022,"AV06",12,"ABAM",0,1,0,0,0,0,NA
2022,"TA01",13,"PSME",75,18,0,0,0,0,NA
2022,"TA01",13,"THPL",1,0,0,0,0,0,NA
2022,"TA01",13,"TSHE",35,39,2,1,2,3,NA
2022,"AB08",13,"TSHE",0,0,4,1,0,1,NA
2022,"AB08",13,"PSME",13,0,0,0,0,0,NA
2022,"AB08",13,"THPL",6,7,0,0,0,0,NA
2022,"AB08",13,"CANO",2,0,0,0,0,0,NA
2022,"AB08",13,"TSHE",50,63,0,0,0,0,NA
2022,"AB08",13,"TSME",1,2,0,0,0,0,"Species not expected for this stand"
2022,"AG05",13,"THPL",46,73,8,8,18,26,NA
2022,"AG05",13,"PSME",27,9.5,0,0,0,0,NA
2022,"AG05",13,"ABAM",1,1,0,0,0,0,NA
2022,"AG05",13,"TSHE",16,21,0,0,0,0,NA
2022,"AG05",13,"TSME",1,0,0,0,0,0,"Species not expected for this stand"
2022,"TO04",13,"THPL",41,51,2,0,0,0,NA
2022,"TO04",13,"PSME",18,1,0,0,0,0,NA
2022,"TO04",13,"TSHE",28,3,0,0,0,0,NA
2022,"TO04",13,"ABGR",3,2,0,0,0,0,"Species not expected for this stand"
2022,"AM16",13,"CANO",38,24,8,0,0,0,"Species not expected for this stand"
2022,"AM16",13,"TSME",14,7,0,0,0,0,"Species not expected for this stand"
2022,"AM16",13,"TSHE",22,27,0,0,0,0,NA
2022,"AV06",13,"THPL",27,14,0,0,0,0,NA
2022,"AV06",13,"TSHE",31,72,1,0,0,0,NA
2022,"AV06",13,"ABAM",1,0,0,0,0,0,NA
2022,"AE10",13,"TSME",10,18,0,0,0,0,NA
2022,"AE10",13,"TSHE",1,2,0,0,0,0,NA
2022,"AE10",13,"CANO",25,7,0,0,0,0,"Species not expected for this stand"
2022,"AE10",13,"ABLA",1,2,0,0,0,0,NA
2022,"AE10",13,"ABPR",3,4,0,0,0,0,NA
2022,"AE10",13,"ABAM",7,17,0,0,0,0,NA
2022,"AG05",14,"PSME",0,0,3,4,34,38,NA
2022,"AG05",14,"PSME",56,48,0,0,0,0,NA
2022,"AG05",14,"THPL",39,47,0,0,0,0,NA
2022,"AG05",14,"ABAM",1,4,0,0,0,0,NA
2022,"AG05",14,"TSHE",25,1,0,0,0,0,NA
2022,"AV06",14,"THPL",124,126,2,0,0,0,NA
2022,"AV06",14,"ABAM",2,0,0,0,0,0,NA
2022,"AV06",14,"TSHE",84,13,0,0,0,0,NA
2022,"AV06",14,"PSME",8,2,0,0,0,0,NA
2022,"AE10",14,"TSME",5,7,0,0,0,0,NA
2022,"AE10",14,"CANO",10,3,0,0,0,0,"Species not expected for this stand"
2022,"AE10",14,"ABLA",2,1,0,0,0,0,NA
2022,"AE10",14,"ABAM",5,0,0,0,0,0,NA
2022,"AE10",14,"ABPR",1,0.5,0,0,0,0,NA
2022,"AE10",14,"PSME",0,0.5,0,0,0,0,NA
2022,"AB08",14,"PSME",8,4,0,0,0,0,NA
2022,"AB08",14,"TSHE",12,79,9,0,0,0,NA
2022,"AB08",14,"THPL",1,16,0,0,0,0,NA
2022,"AO03",14,"TSHE",52,119,0,0,0,0,NA
2022,"AO03",14,"PSME",1,3,0,0,0,0,NA
2022,"AO03",14,"ABAM",2,5,0,0,0,0,NA
2022,"AO03",14,"THPL",66,209,0,0,0,0,NA
2022,"TA01",14,"PSME",39,12,0,0,0,0,NA
2022,"TA01",14,"TSHE",2,0,0,0,0,0,NA
2022,"AM16",14,"PSME",1,2,0,0,0,0,NA
2022,"AM16",14,"CANO",1,0,0,0,0,0,"Species not expected for this stand"
2022,"AM16",14,"TSME",3,8,0,0,0,0,"Species not expected for this stand"
2022,"AM16",14,"TSHE",5,30,0,0,0,0,NA
2022,"AM16",14,"ALVI",0,3,0,0,0,0,NA
2022,"TO04",14,"TSHE",93,79,1,0,7,7,NA
2022,"TO04",14,"PSME",20,3,0,0,0,0,NA
2022,"TO04",14,"THPL",70,145,0,0,0,0,NA
2022,"TO04",15,"THPL",98,173,5,2,2,4,NA
2022,"TO04",15,"PSME",23,3,0,0,0,0,NA
2022,"TO04",15,"ABAM",21,10,0,0,0,0,NA
2022,"TO04",15,"TSHE",102,48,6,34,17,51,NA
2022,"TA01",15,"PSME",68,24,0,0,0,0,NA
2022,"TA01",15,"THPL",1,0,0,0,0,0,NA
2022,"AO03",15,"PSME",5,10,0,0,0,0,NA
2022,"AO03",15,"ABAM",10,3,0,0,0,0,NA
2022,"AO03",15,"TSHE",25,117,0,0,0,0,NA
2022,"AO03",15,"THPL",15,81,0,0,0,0,NA
2022,"AM16",15,"CANO",6,3,2,4,1,5,"Species not expected for this stand"
2022,"AM16",15,"TSME",18,33,0,0,0,0,"Species not expected for this stand"
2022,"AM16",15,"TSHE",19,54,0,0,0,0,NA
2022,"AM16",15,"ALVI",0,2,0,0,0,0,NA
2022,"AV06",15,"ABAM",1,1,0,0,0,0,NA
2022,"AV06",15,"TSHE",6,26,0,0,0,0,NA
2022,"AV06",15,"PSME",8,2,0,0,0,0,NA
2022,"AV06",15,"THPL",61,195,3,0,0,0,NA
2022,"AE10",15,"CANO",16,7,1,3,5,8,"Species not expected for this stand"
2022,"AE10",15,"TSME",0,3,0,0,0,0,NA
2022,"AE10",15,"ABPR",2,0,0,0,0,0,NA
2022,"AE10",15,"ABAM",8,11,0,0,0,0,NA
2022,"AB08",15,"TSHE",14,73,6,0,0,0,NA
2022,"AB08",15,"PSME",1,7,0,0,0,0,NA
2022,"AB08",15,"THPL",8,20,0,0,0,0,NA
2022,"AG05",15,"THPL",174,508,3,0,1,1,NA
2022,"AG05",15,"PSME",14,32.5,0,0,0,0,NA
2022,"AG05",15,"TSHE",10,19,0,0,0,0,NA
